Timestamp,SensorID,SequenceNumber,TotalLength,SourceAddress,TempHumiRange,TempHumiStatus,TempHumiEvent,TempHumiSenVal,XSenEvent,XOAVelocity,XPeakmg,XRMSmg,XKurtosis,XCrestFactor,XSkewness,XDeviation,XPeaktoPeakDisplacement,YSenEvent,YOAVelocity,YPeakmg,YRMSmg,YKurtosis,YCrestFactor,YSkewness,YDeviation,YPeaktoPeakDisplacement,ZSenEvent,ZOAVelocity,ZPeakmg,ZRMSmg,ZKurtosis,ZCrestFactor,ZSkewness,ZDeviation,ZPeaktoPeakDisplacement,LogIndex,DeviceEvents,DevicePowerSrc,DeviceBatteryVolt,DeviceTime
1701648281532,sensor-4,34,88,null,0,0,0,51000,0,9,7,5,3,356,2,17,1,0,9,7,5,0,0,0,0,0,0,21,21,15,0,0,0,0,0,0,0,2,3493,1567555226
1701649181711,sensor-4,35,88,null,0,0,0,50687,0,7,7,5,7,352,-5,16,1,0,8,8,6,0,0,0,0,0,0,22,22,16,0,0,0,0,0,0,0,2,3493,1567556127
1701650081015,sensor-4,36,88,null,0,0,0,50312,0,7,7,5,12,172,2,15,1,0,10,7,5,0,0,0,0,0,0,25,19,14,0,0,0,0,0,0,0,2,3493,1567557026
1701650980883,sensor-4,37,88,null,0,0,0,50062,0,8,7,5,1,54,5,15,1,0,10,7,5,0,0,0,0,0,0,25,19,14,0,0,0,0,0,0,0,2,3493,1567557926
1701651881087,sensor-4,38,88,null,0,0,0,49312,0,16,31,22,7,116,-3,67,1,0,18,43,31,0,0,0,0,0,0,70,149,106,0,0,0,0,0,0,0,2,3493,1567558826
1701652781185,sensor-4,39,88,null,0,0,0,48812,0,17,45,32,-5,476,0,109,1,0,22,56,40,0,0,0,0,0,0,97,217,154,0,0,0,0,0,0,0,2,3493,1567559726
1701653681216,sensor-4,40,88,null,0,0,0,48625,0,18,41,29,1,109,-1,106,3,0,18,55,39,0,0,0,0,0,0,75,207,147,0,0,0,0,0,0,0,2,3493,1567560626
1701654581146,sensor-4,41,88,null,0,0,0,49000,0,16,26,19,287,180,-4,56,2,0,19,42,30,0,0,0,0,0,0,76,176,125,0,0,0,0,0,0,0,2,3493,1567561526
1701655481118,sensor-4,42,88,null,0,0,0,49125,0,15,28,20,7,9,0,53,1,0,20,45,32,0,0,0,0,0,0,79,165,117,0,0,0,0,0,0,0,2,3493,1567562426
1701656380953,sensor-4,43,88,null,0,0,0,49312,0,14,26,19,2,157,0,51,2,0,18,41,29,0,0,0,0,0,0,67,151,107,0,0,0,0,0,0,0,2,3493,1567563326
1701657281247,sensor-4,44,88,null,0,0,0,49312,0,7,7,5,-10,242,2,20,1,0,8,7,5,0,0,0,0,0,0,16,24,17,0,0,0,0,0,0,0,2,3493,1567564226
1701658181325,sensor-4,45,88,null,0,0,0,49187,0,7,7,5,-5,500,-1,18,1,0,8,7,5,0,0,0,0,0,0,20,18,13,0,0,0,0,0,0,0,2,3493,1567565126
1701659081341,sensor-4,46,88,null,0,0,0,48125,0,7,7,5,-17,343,6,17,1,0,9,7,5,0,0,0,0,0,0,21,19,14,0,0,0,0,0,0,0,2,3493,1567566026
1701659981452,sensor-4,47,88,null,0,0,0,46937,0,10,7,5,-11,1302,-2,17,1,0,8,7,5,0,0,0,0,0,0,24,16,12,0,0,0,0,0,0,0,2,3493,1567566926
1701660881485,sensor-4,48,88,null,0,0,0,45875,0,9,7,5,-12,481,0,16,2,0,10,7,5,0,0,0,0,0,0,18,16,12,0,0,0,0,0,0,0,2,3493,1567567827
1701661780536,sensor-4,49,88,null,0,0,0,44937,0,8,7,5,-7,334,1,19,1,0,8,7,5,0,0,0,0,0,0,23,18,13,0,0,0,0,0,0,0,2,3493,1567568726
1701662680431,sensor-4,50,88,null,0,0,0,44062,0,8,7,5,-21,488,0,18,1,0,9,7,5,0,0,0,0,0,0,23,16,12,0,0,0,0,0,0,0,2,3493,1567569626
1701663580324,sensor-4,51,88,null,0,0,0,43375,0,8,7,5,-13,34,4,17,1,0,8,7,5,0,0,0,0,0,0,23,16,12,0,0,0,0,0,0,0,2,3493,1567570526
